"cap_int_pfk";"cam_info_adici_consumo";"int_tsu_cd"
"172954";"Nenhum Outro Uso";"Subterrânea"
"172955";"Consumo Humano";"Subterrânea"
"172956";"Nenhum Outro Uso";"Subterrânea"
"172957";"Nenhum Outro Uso";"Subterrânea"
"172958";"Nenhum Outro Uso";"Subterrânea"
"172959";"Nenhum Outro Uso";"Subterrânea"
"172960";"Nenhum Outro Uso";"Subterrânea"
"172961";"Consumo Humano";"Subterrânea"
"172962";"Consumo Humano";"Subterrânea"
"172963";"Nenhum Outro Uso";"Subterrânea"
"172964";"Nenhum Outro Uso";"Subterrânea"
"172965";"Consumo Humano";"Subterrânea"
"172966";"Nenhum Outro Uso";"Subterrânea"
"172967";"Nenhum Outro Uso";"Subterrânea"
"172968";"Nenhum Outro Uso";"Subterrânea"
"172969";"Nenhum Outro Uso";"Subterrânea"
"172970";"Nenhum Outro Uso";"Subterrânea"
"172971";"Nenhum Outro Uso";"Subterrânea"
"172972";"Nenhum Outro Uso";"Subterrânea"
"172973";"Consumo Humano";"Subterrânea"
"172974";"Consumo Humano";"Subterrânea"
"172975";"Nenhum Outro Uso";"Subterrânea"
"172976";"Consumo Humano";"Subterrânea"
"172977";"Consumo Humano";"Subterrânea"
"172978";"Nenhum Outro Uso";"Subterrânea"
"172979";"Consumo Humano";"Subterrânea"
"172980";"Nenhum Outro Uso";"Subterrânea"
"172981";"Consumo Humano/Pecuária";"Subterrânea"
"172982";"Consumo Humano/Pecuária";"Subterrânea"
"172983";"Consumo Humano/Pecuária";"Subterrânea"
"172984";"Consumo Humano/Pecuária";"Subterrânea"
"172985";"Consumo Humano";"Subterrânea"
"172986";"Consumo Humano";"Subterrânea"
"172987";"Consumo Humano/Pecuária";"Subterrânea"
"172988";"Consumo Humano";"Subterrânea"
"172989";"Consumo Humano";"Subterrânea"
"172990";"Consumo Humano";"Subterrânea"
"172991";"Pecuária";"Subterrânea"
"172992";"Pecuária";"Subterrânea"
"172993";"Nenhum Outro Uso";"Subterrânea"
"172994";"Nenhum Outro Uso";"Subterrânea"
"172995";"Pecuária";"Subterrânea"
"172996";"Pecuária";"Subterrânea"
"172997";"Nenhum Outro Uso";"Subterrânea"
"172998";"Pecuária";"Subterrânea"
"172999";"Nenhum Outro Uso";"Subterrânea"
"173000";"Nenhum Outro Uso";"Subterrânea"
"173001";"Nenhum Outro Uso";"Subterrânea"
"173002";"Nenhum Outro Uso";"Subterrânea"
"173003";"Consumo Humano/Nenhum Outro Uso";"Subterrânea"
"173004";"Nenhum Outro Uso";"Subterrânea"
"173005";"Nenhum Outro Uso";"Subterrânea"
"173006";"Nenhum Outro Uso";"Subterrânea"
"173007";"Nenhum Outro Uso";"Subterrânea"
"173008";"Nenhum Outro Uso";"Subterrânea"
"173009";"Nenhum Outro Uso";"Subterrânea"
"173010";"Nenhum Outro Uso";"Subterrânea"
"173011";"Nenhum Outro Uso";"Subterrânea"
"173012";"Nenhum Outro Uso";"Subterrânea"
"173013";"Nenhum Outro Uso";"Subterrânea"
"173014";"Consumo Humano";"Subterrânea"
"173015";"Nenhum Outro Uso";"Subterrânea"
"173016";"Nenhum Outro Uso";"Subterrânea"
"173017";"Nenhum Outro Uso";"Subterrânea"
"173018";"Nenhum Outro Uso";"Subterrânea"
"173019";"Nenhum Outro Uso";"Subterrânea"
"173020";"Nenhum Outro Uso";"Subterrânea"
"173021";"Nenhum Outro Uso";"Subterrânea"
"173022";"Nenhum Outro Uso";"Subterrânea"
"173023";"Consumo Humano";"Subterrânea"
"173024";"Consumo Humano/Pecuária";"Subterrânea"
"173025";"Consumo Humano/Pecuária";"Subterrânea"
"173026";"Consumo Humano/Pecuária";"Subterrânea"
"173027";"Consumo Humano/Pecuária";"Subterrânea"
"173028";"Consumo Humano/Pecuária";"Subterrânea"
"173029";"Consumo Humano";"Subterrânea"
"173030";"Consumo Humano/Pecuária";"Subterrânea"
"173031";"Consumo Humano/Pecuária";"Subterrânea"
"173032";"Consumo Humano";"Subterrânea"
"173033";"Consumo Humano";"Subterrânea"
"173034";"Consumo Humano/Pecuária";"Subterrânea"
"173035";"Consumo Humano/Pecuária";"Subterrânea"
"173036";"Nenhum Outro Uso";"Subterrânea"
"173037";"Consumo Humano";"Subterrânea"
"173038";"Nenhum Outro Uso";"Subterrânea"
"173039";"Pecuária";"Subterrânea"
"173040";"Pecuária";"Subterrânea"
"173041";"Nenhum Outro Uso";"Subterrânea"
"173042";"Nenhum Outro Uso";"Subterrânea"
"173043";"Nenhum Outro Uso";"Subterrânea"
"173044";"Consumo Humano/Nenhum Outro Uso";"Subterrânea"
"173045";"Consumo Humano/Nenhum Outro Uso";"Subterrânea"
"173046";"Nenhum Outro Uso";"Subterrânea"
"173047";"Pecuária";"Subterrânea"
"173048";"Nenhum Outro Uso";"Subterrânea"
"173049";"Nenhum Outro Uso";"Subterrânea"
"173050";"Nenhum Outro Uso";"Subterrânea"
"173051";"Nenhum Outro Uso";"Subterrânea"
"173052";"Nenhum Outro Uso";"Subterrânea"
"173053";"Nenhum Outro Uso";"Subterrânea"
"173054";"Nenhum Outro Uso";"Subterrânea"
"173055";"Nenhum Outro Uso";"Subterrânea"
"173056";"Nenhum Outro Uso";"Subterrânea"
"173057";"Nenhum Outro Uso";"Subterrânea"
"173058";"Nenhum Outro Uso";"Subterrânea"
"173059";"Nenhum Outro Uso";"Subterrânea"
"173060";"Consumo Humano";"Subterrânea"
"173061";"Nenhum Outro Uso";"Subterrânea"
"173062";"Nenhum Outro Uso";"Subterrânea"
"173063";"Consumo Humano";"Subterrânea"
"173064";"Consumo Humano";"Subterrânea"
"173065";"Consumo Humano";"Subterrânea"
"173066";"Nenhum Outro Uso";"Subterrânea"
"173067";"Nenhum Outro Uso";"Subterrânea"
"173068";"Nenhum Outro Uso";"Subterrânea"
"173069";"Nenhum Outro Uso";"Subterrânea"
"173070";"Nenhum Outro Uso";"Subterrânea"
"173071";"Nenhum Outro Uso";"Subterrânea"
"173072";"Nenhum Outro Uso";"Subterrânea"
"173073";"Nenhum Outro Uso";"Subterrânea"
"173074";"Nenhum Outro Uso";"Subterrânea"
"173075";"Pecuária";"Subterrânea"
"173076";"Nenhum Outro Uso";"Subterrânea"
"173077";"Pecuária";"Subterrânea"
"173078";"Pecuária";"Subterrânea"
"173079";"Pecuária";"Subterrânea"
"173080";"Pecuária";"Subterrânea"
"173081";"Pecuária";"Subterrânea"
"173082";"Nenhum Outro Uso";"Subterrânea"
"173083";"Pecuária";"Subterrânea"
"173084";"Pecuária";"Subterrânea"
"173085";"Pecuária";"Subterrânea"
"173086";"Nenhum Outro Uso";"Subterrânea"
"173087";"Nenhum Outro Uso";"Subterrânea"
"173088";"Nenhum Outro Uso";"Subterrânea"
"173089";"Nenhum Outro Uso";"Subterrânea"
"173090";"Nenhum Outro Uso";"Subterrânea"
"173091";"Pecuária";"Subterrânea"
"173092";"Pecuária";"Subterrânea"
"173093";"Pecuária";"Subterrânea"
"173094";"Nenhum Outro Uso";"Subterrânea"
"173095";"Pecuária";"Subterrânea"
"173096";"Pecuária";"Subterrânea"
"173097";"Pecuária";"Subterrânea"
"173098";"Nenhum Outro Uso";"Subterrânea"
"173099";"Nenhum Outro Uso";"Subterrânea"
"173100";"Nenhum Outro Uso";"Subterrânea"
"173101";"Nenhum Outro Uso";"Subterrânea"
"173102";"Nenhum Outro Uso";"Subterrânea"
"173103";"Nenhum Outro Uso";"Subterrânea"
"173104";"Nenhum Outro Uso";"Subterrânea"
"173105";"Nenhum Outro Uso";"Subterrânea"
"173106";"Nenhum Outro Uso";"Subterrânea"
"173107";"Nenhum Outro Uso";"Subterrânea"
"173108";"Pecuária";"Subterrânea"
"173109";"Pecuária";"Subterrânea"
"173110";"Nenhum Outro Uso";"Subterrânea"
"173111";"Consumo Humano";"Subterrânea"
"173112";"Nenhum Outro Uso";"Subterrânea"
"173113";"Nenhum Outro Uso";"Subterrânea"
"173114";"Nenhum Outro Uso";"Subterrânea"
"173115";"Nenhum Outro Uso";"Subterrânea"
"173116";"Nenhum Outro Uso";"Subterrânea"
"173117";"Nenhum Outro Uso";"Subterrânea"
"173118";"Nenhum Outro Uso";"Subterrânea"
"173119";"Nenhum Outro Uso";"Subterrânea"
"173120";"Nenhum Outro Uso";"Subterrânea"
"173121";"Nenhum Outro Uso";"Subterrânea"
"173122";"Nenhum Outro Uso";"Subterrânea"
"173123";"Nenhum Outro Uso";"Subterrânea"
"173124";"Nenhum Outro Uso";"Subterrânea"
"173125";"Nenhum Outro Uso";"Subterrânea"
"173126";"Nenhum Outro Uso";"Subterrânea"
"173127";"Consumo Humano";"Subterrânea"
"173128";"Consumo Humano";"Subterrânea"
"173129";"Consumo Humano";"Subterrânea"
"173130";"Consumo Humano";"Subterrânea"
"173131";"Nenhum Outro Uso";"Subterrânea"
"173132";"Nenhum Outro Uso";"Subterrânea"
"173133";"Nenhum Outro Uso";"Subterrânea"
"173134";"Nenhum Outro Uso";"Subterrânea"
"173135";"Nenhum Outro Uso";"Subterrânea"
"173136";"Nenhum Outro Uso";"Subterrânea"
"173137";"Consumo Humano/Nenhum Outro Uso";"Subterrânea"
"173138";"Consumo Humano";"Subterrânea"
"173139";"Nenhum Outro Uso";"Subterrânea"
"173140";"Nenhum Outro Uso";"Subterrânea"
"173141";"Nenhum Outro Uso";"Subterrânea"
"173142";"Nenhum Outro Uso";"Subterrânea"
"173143";"Nenhum Outro Uso";"Subterrânea"
"173144";"Nenhum Outro Uso";"Subterrânea"
"173145";"Nenhum Outro Uso";"Subterrânea"
"173146";"Nenhum Outro Uso";"Subterrânea"
"173147";"Consumo Humano";"Subterrânea"
"173148";"Consumo Humano";"Subterrânea"
"173149";"Consumo Humano";"Subterrânea"
"173150";"Consumo Humano";"Subterrânea"
"173151";"Consumo Humano";"Subterrânea"
"173152";"Consumo Humano";"Subterrânea"
"173153";"Consumo Humano";"Subterrânea"
"173154";"Consumo Humano/Pecuária";"Subterrânea"
"173155";"Pecuária";"Subterrânea"
"173156";"Pecuária";"Subterrânea"
"173157";"Pecuária";"Subterrânea"
"173158";"Consumo Humano/Pecuária";"Subterrânea"
"173159";"Pecuária";"Subterrânea"
"173160";"Nenhum Outro Uso";"Subterrânea"
"173161";"Nenhum Outro Uso";"Subterrânea"
"173162";"Nenhum Outro Uso";"Subterrânea"
"173163";"Pecuária";"Subterrânea"
"173164";"Pecuária";"Subterrânea"
"173165";"Consumo Humano";"Subterrânea"
"173166";"Nenhum Outro Uso";"Subterrânea"
"173167";"Pecuária";"Subterrânea"
"173168";"Pecuária";"Subterrânea"
"173169";"Nenhum Outro Uso";"Subterrânea"
"173170";"Consumo Humano";"Subterrânea"
"173171";"Pecuária";"Subterrânea"
"173172";"Pecuária";"Subterrânea"
"173173";"Nenhum Outro Uso";"Subterrânea"
"173174";"Nenhum Outro Uso";"Subterrânea"
"173175";"Nenhum Outro Uso";"Subterrânea"
"173176";"Nenhum Outro Uso";"Subterrânea"
"173177";"Nenhum Outro Uso";"Subterrânea"
"173178";"Nenhum Outro Uso";"Subterrânea"
"173179";"Nenhum Outro Uso";"Subterrânea"
"173180";"Nenhum Outro Uso";"Subterrânea"
"173181";"Nenhum Outro Uso";"Subterrânea"
"173182";"Pecuária";"Subterrânea"
"173183";"Nenhum Outro Uso";"Subterrânea"
"173184";"Nenhum Outro Uso";"Subterrânea"
"173185";"Nenhum Outro Uso";"Subterrânea"
"173186";"Nenhum Outro Uso";"Subterrânea"
"173187";"Consumo Humano";"Subterrânea"
"173188";"Consumo Humano/Pecuária";"Subterrânea"
"173189";"Pecuária";"Subterrânea"
"173190";"Consumo Humano/Pecuária";"Subterrânea"
"173191";"Consumo Humano";"Subterrânea"
"173192";"Consumo Humano/Pecuária";"Subterrânea"
"173193";"Consumo Humano/Pecuária";"Subterrânea"
"173194";"Consumo Humano/Pecuária";"Subterrânea"
"173195";"Consumo Humano/Pecuária";"Subterrânea"
"173196";"Consumo Humano";"Subterrânea"
"173197";"Pecuária";"Subterrânea"
"173198";"Consumo Humano";"Subterrânea"
"173199";"Pecuária";"Subterrânea"
"173200";"Pecuária";"Subterrânea"
"173201";"Consumo Humano";"Subterrânea"
"173202";"Consumo Humano";"Subterrânea"
"173203";"Pecuária";"Subterrânea"
"173204";"Consumo Humano/Pecuária";"Subterrânea"
"173205";"Nenhum Outro Uso";"Subterrânea"
"173206";"Nenhum Outro Uso";"Subterrânea"
"173207";"Consumo Humano";"Subterrânea"
"173208";"Pecuária";"Subterrânea"
"173209";"Consumo Humano";"Subterrânea"
"173210";"Pecuária";"Subterrânea"
"173211";"Nenhum Outro Uso";"Subterrânea"
"173212";"Nenhum Outro Uso";"Subterrânea"
"173213";"Nenhum Outro Uso";"Subterrânea"
"173214";"Nenhum Outro Uso";"Subterrânea"
"173215";"Pecuária";"Subterrânea"
"173216";"Nenhum Outro Uso";"Subterrânea"
"173217";"Consumo Humano";"Subterrânea"
"173218";"Nenhum Outro Uso";"Subterrânea"
"173219";"Nenhum Outro Uso";"Subterrânea"
"173220";"Nenhum Outro Uso";"Subterrânea"
"173221";"Nenhum Outro Uso";"Subterrânea"
"173222";"Nenhum Outro Uso";"Subterrânea"
"173223";"Nenhum Outro Uso";"Subterrânea"
"173224";"Nenhum Outro Uso";"Subterrânea"
"173225";"Nenhum Outro Uso";"Subterrânea"
"173226";"Nenhum Outro Uso";"Subterrânea"
"173227";"Nenhum Outro Uso";"Subterrânea"
"173228";"Nenhum Outro Uso";"Subterrânea"
"173229";"Consumo Humano";"Subterrânea"
"173230";"Consumo Humano";"Subterrânea"
"173231";"Consumo Humano";"Subterrânea"
"173232";"Consumo Humano/Pecuária";"Subterrânea"
"173233";"Nenhum Outro Uso";"Subterrânea"
"173234";"Consumo Humano/Pecuária";"Subterrânea"
"173235";"Nenhum Outro Uso";"Subterrânea"
"173236";"Nenhum Outro Uso";"Subterrânea"
"173237";"Nenhum Outro Uso";"Subterrânea"
"173238";"Pecuária";"Subterrânea"
"173239";"Nenhum Outro Uso";"Subterrânea"
"173240";"Nenhum Outro Uso";"Subterrânea"
"173241";"Nenhum Outro Uso";"Subterrânea"
"173242";"Nenhum Outro Uso";"Subterrânea"
"173243";"Nenhum Outro Uso";"Subterrânea"
"173244";"Pecuária";"Subterrânea"
"173245";"Pecuária";"Subterrânea"
"173246";"Nenhum Outro Uso";"Subterrânea"
"173247";"Nenhum Outro Uso";"Subterrânea"
"173248";"Nenhum Outro Uso";"Subterrânea"
"173249";"Nenhum Outro Uso";"Subterrânea"
"173250";"Nenhum Outro Uso";"Subterrânea"
"173251";"Nenhum Outro Uso";"Subterrânea"
"173252";"Nenhum Outro Uso";"Subterrânea"
"173253";"Consumo Humano";"Subterrânea"
"173254";"Consumo Humano/Pecuária";"Subterrânea"
"173255";"Nenhum Outro Uso";"Subterrânea"
"173256";"Nenhum Outro Uso";"Subterrânea"
"173257";"Nenhum Outro Uso";"Subterrânea"
"173258";"Consumo Humano/Pecuária";"Subterrânea"
"173259";"Pecuária";"Subterrânea"
"173260";"Nenhum Outro Uso";"Subterrânea"
"173261";"Nenhum Outro Uso";"Subterrânea"
"173262";"Nenhum Outro Uso";"Subterrânea"
"173263";"Nenhum Outro Uso";"Subterrânea"
"173264";"Nenhum Outro Uso";"Subterrânea"
"173265";"Nenhum Outro Uso";"Subterrânea"
"173266";"Nenhum Outro Uso";"Subterrânea"
"173267";"Nenhum Outro Uso";"Subterrânea"
"173268";"Nenhum Outro Uso";"Subterrânea"
"173269";"Nenhum Outro Uso";"Subterrânea"
"173270";"Nenhum Outro Uso";"Subterrânea"
"173271";"Consumo Humano/Pecuária";"Subterrânea"
"173272";"Consumo Humano/Pecuária";"Subterrânea"
"173273";"Consumo Humano";"Subterrânea"
"173274";"Pecuária";"Subterrânea"
"173275";"Consumo Humano";"Subterrânea"
"173276";"Consumo Humano/Pecuária";"Subterrânea"
"173277";"Consumo Humano/Pecuária";"Subterrânea"
"173278";"Consumo Humano";"Subterrânea"
"173279";"Consumo Humano";"Subterrânea"
"173280";"Pecuária";"Subterrânea"
"173281";"Consumo Humano/Pecuária";"Subterrânea"
"173282";"Consumo Humano";"Subterrânea"
"173283";"Nenhum Outro Uso";"Subterrânea"
"173284";"Nenhum Outro Uso";"Subterrânea"
"173285";"Consumo Humano";"Subterrânea"
"173286";"Nenhum Outro Uso";"Subterrânea"
"173287";"Nenhum Outro Uso";"Subterrânea"
"173288";"Nenhum Outro Uso";"Subterrânea"
"173289";"Consumo Humano";"Subterrânea"
"173290";"Consumo Humano";"Subterrânea"
"173291";"Nenhum Outro Uso";"Subterrânea"
"173292";"Nenhum Outro Uso";"Subterrânea"
"173293";"Nenhum Outro Uso";"Subterrânea"
"173294";"Nenhum Outro Uso";"Subterrânea"
"173295";"Nenhum Outro Uso";"Subterrânea"
"173296";"Nenhum Outro Uso";"Subterrânea"
"173297";"Nenhum Outro Uso";"Subterrânea"
"173298";"Nenhum Outro Uso";"Subterrânea"
"173299";"Nenhum Outro Uso";"Subterrânea"
"173300";"Pecuária";"Subterrânea"
"173301";"Consumo Humano";"Subterrânea"
"173302";"Consumo Humano";"Subterrânea"
"173303";"Consumo Humano";"Subterrânea"
"173304";"Consumo Humano";"Subterrânea"
"173305";"Consumo Humano";"Subterrânea"
"173306";"Consumo Humano";"Subterrânea"
"173307";"Consumo Humano";"Subterrânea"
"173308";"Consumo Humano";"Subterrânea"
"173309";"Consumo Humano";"Subterrânea"
"173310";"Consumo Humano";"Subterrânea"
"173311";"Consumo Humano/Pecuária";"Subterrânea"
"173312";"Nenhum Outro Uso";"Subterrânea"
"173313";"Nenhum Outro Uso";"Subterrânea"
"173314";"Nenhum Outro Uso";"Subterrânea"
"173315";"Nenhum Outro Uso";"Subterrânea"
"173316";"Nenhum Outro Uso";"Subterrânea"
"173317";"Nenhum Outro Uso";"Subterrânea"
"173318";"Nenhum Outro Uso";"Subterrânea"
"173319";"Nenhum Outro Uso";"Subterrânea"
"173320";"Pecuária";"Subterrânea"
"173321";"Nenhum Outro Uso";"Subterrânea"
"173322";"Pecuária";"Subterrânea"
"173323";"Nenhum Outro Uso";"Subterrânea"
"173324";"Nenhum Outro Uso";"Subterrânea"
"173325";"Nenhum Outro Uso";"Subterrânea"
"173326";"Nenhum Outro Uso";"Subterrânea"
"173327";"Consumo Humano/Pecuária";"Subterrânea"
"173328";"Nenhum Outro Uso";"Subterrânea"
"173329";"Consumo Humano/Pecuária";"Subterrânea"
"173330";"Consumo Humano/Pecuária";"Subterrânea"
"173331";"Consumo Humano";"Subterrânea"
"173332";"Consumo Humano/Pecuária";"Subterrânea"
"173333";"Consumo Humano";"Subterrânea"
"173334";"Consumo Humano";"Subterrânea"
"173335";"Consumo Humano";"Subterrânea"
"173336";"Consumo Humano";"Subterrânea"
"173337";"Consumo Humano";"Subterrânea"
"173338";"Consumo Humano";"Subterrânea"
"173339";"Nenhum Outro Uso";"Subterrânea"
"173340";"Nenhum Outro Uso";"Subterrânea"
"173341";"Nenhum Outro Uso";"Subterrânea"
"173342";"Consumo Humano";"Subterrânea"
"173343";"Pecuária";"Subterrânea"
"173344";"Consumo Humano";"Subterrânea"
"173345";"Consumo Humano";"Subterrânea"
"173346";"Nenhum Outro Uso";"Subterrânea"
"173347";"Nenhum Outro Uso";"Subterrânea"
"173348";"Consumo Humano";"Subterrânea"
"173349";"Nenhum Outro Uso";"Subterrânea"
"173350";"Nenhum Outro Uso";"Subterrânea"
"173351";"Nenhum Outro Uso";"Subterrânea"
"173352";"Nenhum Outro Uso";"Subterrânea"
"173353";"Nenhum Outro Uso";"Subterrânea"
"173354";"Nenhum Outro Uso";"Subterrânea"
"173355";"Pecuária";"Subterrânea"
"173356";"Nenhum Outro Uso";"Subterrânea"
"173357";"Nenhum Outro Uso";"Subterrânea"
"173358";"Nenhum Outro Uso";"Subterrânea"
"173359";"Nenhum Outro Uso";"Subterrânea"
"173360";"Nenhum Outro Uso";"Subterrânea"
"173361";"Nenhum Outro Uso";"Subterrânea"
"173362";"Nenhum Outro Uso";"Subterrânea"
"173363";"Nenhum Outro Uso";"Subterrânea"
"173364";"Nenhum Outro Uso";"Subterrânea"
"173365";"Nenhum Outro Uso";"Subterrânea"
"173366";"Nenhum Outro Uso";"Subterrânea"
"173367";"Nenhum Outro Uso";"Subterrânea"
"173368";"Nenhum Outro Uso";"Subterrânea"
"173369";"Nenhum Outro Uso";"Subterrânea"
"173370";"Nenhum Outro Uso";"Subterrânea"
"173371";"Consumo Humano/Pecuária";"Subterrânea"
"173372";"Consumo Humano/Pecuária";"Subterrânea"
"173373";"Consumo Humano/Pecuária";"Subterrânea"
"173374";"Consumo Humano/Pecuária";"Subterrânea"
"173375";"Consumo Humano/Pecuária";"Subterrânea"
"173376";"Consumo Humano";"Subterrânea"
"173377";"Consumo Humano";"Subterrânea"
"173378";"Consumo Humano";"Subterrânea"
"173379";"Consumo Humano";"Subterrânea"
"173380";"Consumo Humano";"Subterrânea"
"173381";"Consumo Humano";"Subterrânea"
"173382";"Consumo Humano";"Subterrânea"
"173383";"Consumo Humano";"Subterrânea"
"173384";"Consumo Humano";"Subterrânea"
"173385";"Consumo Humano";"Subterrânea"
"173386";"Consumo Humano";"Subterrânea"
"173387";"Consumo Humano";"Subterrânea"
"173388";"Consumo Humano";"Subterrânea"
"173389";"Consumo Humano";"Subterrânea"
"173390";"Nenhum Outro Uso";"Subterrânea"
"173391";"Consumo Humano/Pecuária";"Subterrânea"
"173392";"Nenhum Outro Uso";"Subterrânea"
"173393";"Nenhum Outro Uso";"Subterrânea"
"173394";"Nenhum Outro Uso";"Subterrânea"
"173395";"Nenhum Outro Uso";"Subterrânea"
"173396";"Nenhum Outro Uso";"Subterrânea"
"173397";"Nenhum Outro Uso";"Subterrânea"
"173398";"Nenhum Outro Uso";"Subterrânea"
"173399";"Nenhum Outro Uso";"Subterrânea"
"173400";"Nenhum Outro Uso";"Subterrânea"
"173401";"Nenhum Outro Uso";"Subterrânea"
"173402";"Consumo Humano";"Subterrânea"
"173403";"Consumo Humano/Pecuária";"Subterrânea"
"173404";"Nenhum Outro Uso";"Subterrânea"
"173405";"Consumo Humano";"Subterrânea"
"173406";"Consumo Humano";"Subterrânea"
"173407";"Consumo Humano";"Subterrânea"
"173408";"Nenhum Outro Uso";"Subterrânea"
"173409";"Nenhum Outro Uso";"Subterrânea"
"173410";"Nenhum Outro Uso";"Subterrânea"
"173411";"Consumo Humano/Pecuária";"Subterrânea"
"173412";"Consumo Humano";"Subterrânea"
